PlayerID,Fname,Lname,Position,TeamID
5084939,Isaiah,Adams,G,22
15035,Kelvin,Beachum,OT,22
4429275,Trey,Benson,RB,22
2578570,Jacoby,Brissett,QB,22
3128412,Evan,Brown,C,22
3045147,James,Conner,RB,22
3914151,Josiah,Deguara,TE,22
4362478,Emari,Demercado,RB,22
4037235,Greg,Dortch,WR,22
4360739,Simi,Fehoko,WR,22
3886633,Hjalte,Froholdt,G,22
4429782,Josh,Fryar,OT,22
4367199,Jon,II,G,22
4432708,Marvin,Jr.,WR,22
4426844,Elijah,Higgins,TE,22
4428991,Paris,Jr.,OT,22
3059722,Zay,Jones,WR,22
4427728,Bam,Knight,RB,22
4361307,Trey,McBride,TE,22
3917315,Kyler,Murray,QB,22
4696700,Tip,Reiman,TE,22
3122168,Trent,Sr.,WR,22
4259324,Travis,Vokolek,TE,22
4428811,Xavier,Weaver,WR,22
4040726,Jonah,Williams,OT,22
4360761,Michael,Wilson,WR,22
3127287,Budda,Baker,S,22
4240824,Joey,Blount,S,22
4241987,Baron,Browning,LB,22
4428996,Jordan,Burch,LB,22
4432668,Denzel,Burke,CB,22
11284,Calais,Campbell,DT,22
4426923,Kei'Trel,Clark,CB,22
3116449,L.J.,Collier,DE,22
4244606,Zaven,Collins,LB,22
4430821,Kitan,Crawford,S,22
3917142,Akeem,Davis-Gaither,LB,22
4685408,Will,Johnson,CB,22
4698113,Max,Melton,CB,22
4361421,PJ,Mustipher,DT,22
4567219,Owen,Pappoe,LB,22
4569480,Darius,Robinson,DE,22
4429071,Cody,Simon,LB,22
4362225,Dante,Stills,DT,22
3693166,Josh,Sweat,LB,22
4428633,Dadrion,Taylor-Demerson,S,22
4043089,Jalen,Thompson,S,22
2979860,Dalvin,Tomlinson,DT,22
4568506,Garrett,Williams,CB,22
4040983,Mack,Sr.,LB,22
15241,Aaron,Brewer,LS,22
4045180,Blake,Gillikin,P,22
4363538,Chad,Ryland,PK,22
3061612,Jamal,Agnew,WR,1
4373626,Tyler,Allgeier,RB,1
4568510,Matthew,Bergeron,G,1
4605841,Nathan,Carter,RB,1
4034948,Feleipe,Franks,TE,1
4362845,Jovaughn,Gwyn,G,1
4682831,Kyle,Hinton,G,1
3047876,KhaDarel,Hodge,WR,1
3672833,Chris,Lindstrom,G,1
4426502,Drake,London,WR,1
16713,Jake,Matthews,OT,1
4040655,Darnell,Mooney,WR,1
4036444,Ryan,Neuzil,G,1
4360423,Michael,Jr.,QB,1
4360248,Kyle,Sr.,TE,1
4374045,Teagan,Quitoriano,TE,1
4430807,Bijan,Robinson,RB,1
3871102,David,V,WR,1
4428796,Casey,Washington,WR,1
4248425,Carlos,Jr.,RB,1
3059839,Elijah,Wilkinson,OT,1
4035020,Charlie,Woerner,TE,1
4401823,Dee,Alford,CB,1
3919512,Jessie,III,S,1
4428872,JD,Bertrand,LB,1
4431194,Billy,Jr.,S,1
4689989,Natrone,Brooks,CB,1
4037626,Divine,Deablo,LB,1
4427090,Brandon,Dorlus,DT,1
4257591,Arnold,Ebiketie,LB,1
3124890,Kaden,Elliss,LB,1
3043136,Leonard,Floyd,DE,1
3050916,Mike,Jr.,CB,1
4040613,Jordan,Fuller,S,1
4039170,Elijah,Garcia,DT,1
4426412,Zach,Harrison,DE,1
4567111,DeMarcco,Hellams,S,1
3895841,Mike,Hughes,CB,1
4376288,LaCale,London,DE,1
4243457,DeAngelo,Malone,LB,1
4002046,David,Onyemata,DT,1
4430271,Ruke,Orhorhoro,DT,1
